id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_profiling_answer_salesman,crm_profiling.answer.salesman,model_crm_profiling_answer,sales_team.group_sale_salesman,1,1,1,0
access_crm_profiling_answer_manager,crm_profiling.answer.manager,model_crm_profiling_answer,sales_team.group_sale_manager,1,1,1,1
access_crm_profiling_answer_user,crm_profiling.answer.user,model_crm_profiling_answer,base.group_user,1,0,0,0
access_crm_profiling_question_salesman,crm_profiling.question.salesman,model_crm_profiling_question,sales_team.group_sale_salesman,1,1,1,0
access_crm_profiling_question_manager,crm_profiling.question.manager,model_crm_profiling_question,sales_team.group_sale_manager,1,1,1,1
access_crm_profiling_questionnarie_salesman,crm_profiling.questionnarie.salesman,model_crm_profiling_questionnaire,sales_team.group_sale_salesman,1,1,1,0
access_crm_profiling_questionnarie_manager,crm_profiling.questionnarie.manager,model_crm_profiling_questionnaire,sales_team.group_sale_manager,1,1,1,1
access_crm_segmentation_user,crm.segmentation user,model_crm_segmentation,sales_team.group_sale_salesman,1,0,0,0
access_crm_segmentation_line_user,crm.segmentation.line user,model_crm_segmentation_line,sales_team.group_sale_salesman,1,0,0,0
access_crm_segmentation,crm.segmentation,model_crm_segmentation,sales_team.group_sale_manager,1,1,1,1
access_crm_segmentation_line,crm.segmentation.line,model_crm_segmentation_line,sales_team.group_sale_manager,1,1,1,1


access_open_questionnaire,access.open.questionnaire,model_open_questionnaire,,1,1,1,1
access_open_questionnaire_line,access_open_questionnaire_line,model_open_questionnaire_line,,1,1,1,1
